           1.1354,   1.2723,   1.3652,   1.1855,   1.6216,   1.0824,   2.0336,
           1.3513,   1.7707,   1.5042,   3.4145,   4.1593,   3.9203,  -1.2220],
        [ -8.5028,  -5.8672,  -2.1419,   0.5908,   1.0884,   3.8359,   3.4711,
           4.2580,   2.4595,   2.0831,  -0.4268,  -0.6319,  -1.0982,  -0.5246,
          -0.4330,  -0.2041,  -0.2100,  -0.2193,   0.1148,  -0.2224,   0.7202,
           0.4930,   1.2362,   1.2908,   3.5928,   3.5542,   1.9243,  -3.4400],
        [ -5.8555,  -0.6977,   2.6731,   3.4279,   2.3458,   3.3295,   3.0628,
           3.5250,   2.8981,   2.7169,   0.2203,  -0.8265,  -2.0670,  -1.8848,
          -1.8679,  -1.2046,  -1.4816,  -1.0562,  -1.1275,  -0.9886,   0.8253,
           0.9050,   2.7082,   2.8308,   5.0421,   4.1469,   0.3746,  -4.4066],
        [ -1.7531,   3.8007,   4.2460,   3.5013,   1.9949,   2.6506,   2.3253,
           3.2242,   2.6441,   3.3246,   1.8005,   1.2738,  -0.3028,  -0.4401,
          -1.1810,  -1.0444,  -1.4665,  -1.1342,  -0.7061,  -0.5057,   1.6731,
           1.7106,   3.5196,   3.3367,   5.2107,   2.7534,  -2.0415,  -6.2601],
        [  0.7423,   4.9004,   2.3600,   1.0524,  -0.4919,   0.3779,   1.4103,
           2.4897,   2.4600,   3.0471,   3.2982,   3.4286,   3.1211,   2.8771,
           2.1554,   1.7748,   1.2960,   1.3216,   1.9584,   2.0048,   4.2933,
           3.9785,   5.4453,   5.0743,   5.8905,   1.5963,  -3.5357,  -5.9070],
        [  1.5170,   5.1059,   1.9019,  -0.2483,  -1.8241,  -0.6939,   0.5271,
           2.0349,   1.8804,   2.8474,   3.2622,   4.0690,   4.4718,   4.7360,
           4.5196,   4.2918,   3.7258,   3.7233,   3.8101,   3.5727,   4.8525,
           4.3010,   5.3731,   4.5782,   4.7435,  -0.8371,  -5.0826,  -6.4852],
        [  1.5982,   5.1541,   1.7840,  -0.1579,  -1.1029,  -0.0277,   1.8060,
           3.0896,   2.8727,   3.6104,   3.8442,   4.3137,   4.8504,   5.1584,
           5.2229,   5.0060,   5.1415,   4.9190,   4.9090,   4.3955,   6.1114,
           5.4476,   6.8197,   6.0077,   4.0522,  -1.9991,  -4.9801,  -5.7804],
        [  0.3624,   4.2473,   1.9452,   0.4937,  -0.9562,  -0.2135,   0.9553,
           1.9363,   1.8124,   2.7284,   3.0695,   3.6107,   4.1121,   4.6822,
           4.9153,   5.0206,   4.9918,   4.8860,   4.6790,   4.2803,   5.6798,
           5.2017,   6.3990,   4.8828,   1.7235,  -4.4769,  -5.6963,  -5.7002],
        [ -1.1763,   4.0153,   3.9920,   3.2353,   2.1166,   2.3575,   3.1115,
           3.3505,   3.4673,   5.2219,   5.6179,   5.9414,   5.9995,   6.3575,
           6.2073,   6.2543,   6.4633,   6.2501,   6.6296,   5.9509,   7.7099,
           7.0962,   8.0586,   5.0091,  -0.3913,  -5.1286,  -5.9148,  -5.9199],
        [ -3.4333,   1.7238,   3.5032,   3.5680,   2.6436,   2.0898,   1.0535,
           0.7296,   1.4211,   4.3038,   4.8288,   5.3887,   5.1895,   5.5398,
           5.2920,   5.4910,   5.6465,   5.6233,   5.6436,   5.3766,   6.9370,
           6.2714,   6.7027,   2.0197,  -3.5458,  -7.3159,  -6.5733,  -5.9980],
        [ -5.4936,  -1.6223,   0.5516,   1.0459,   0.4472,  -0.6206,  -2.9338,
          -2.8108,  -0.9553,   4.8247,   7.0863,   7.7626,   7.1094,   7.1981,
           6.7020,   6.9086,   6.9957,   6.8169,   7.2380,   6.9935,   8.5912,
           7.9191,   6.3431,  -0.8294,  -5.4257,  -7.6264,  -7.0576,  -6.4547],
        [ -7.8177,  -5.6921,  -5.1115,  -5.4938,  -5.8672,  -7.1028,  -8.8113,
          -8.4759,  -6.6834,   0.6686,   5.3825,   7.4160,   6.4968,   6.6979,
           5.7893,   6.0916,   5.8901,   5.9902,   6.2944,   6.2848,   8.1187,
           6.4177,   2.8541,  -5.1794,  -7.8399,  -8.5798,  -7.4342,  -6.5126],
        [ -8.3010,  -7.5249,  -7.8891,  -8.8715,  -8.9211,  -9.3170, -10.0922,
          -9.1929,  -9.0627,  -3.2755,   3.3414,   8.5230,   8.2339,   8.4541,
           7.5815,   7.6490,   7.7584,   7.6120,   8.1031,   7.9181,   8.6409,
           4.4193,  -1.0562,  -7.2219,  -8.5463,  -8.9905,  -7.9415,  -6.7027],
        [ -8.6092,  -8.3764,  -8.4867, -10.1072,  -9.7434, -10.0853, -10.4448,
          -9.8174, -10.8834,  -6.5171,  -1.7179,   4.8144,   6.4933,   7.7459,
           7.0420,   7.5263,   7.6630,   7.5858,   8.0698,   7.0519,   5.6986,
          -0.3269,  -5.7978, -10.1591,  -9.5102,  -8.8297,  -7.8275,  -6.5409],
        [ -7.5775,  -6.8463,  -6.7367,  -7.3455,  -7.8895,  -8.0445,  -8.8964,
          -8.4942,  -9.8239,  -7.8253,  -5.9052,  -0.7911,   3.0873,   6.2619,
           6.9778,   7.8102,   8.0151,   7.5449,   6.9138,   4.0200,  -0.2143,
          -5.8651,  -8.9390, -10.6463,  -9.5996,  -8.9482,  -7.5807,  -6.5640],
        [ -7.3227,  -6.5733,  -6.3152,  -6.7314,  -7.2509,  -7.4004,  -8.1369,
          -8.1007,  -9.8903,  -9.2788,  -9.6406,  -6.4328,  -4.0741,  -0.8586,
           0.2927,   1.4932,   1.4317,   0.8432,  -0.4026,  -3.4679,  -6.3429,
          -9.9329, -10.3931, -10.7983,  -9.1602,  -8.2296,  -7.1785,  -6.4175]],
       device='cuda:0')
tensor([[ -9.0917,  -9.5471, -10.8346, -10.4352, -10.3699,  -9.8010,  -9.1537,
          -8.1189,  -7.0406,  -5.2918,  -3.9223,  -1.9866,  -0.7716,   0.3582,
           1.0375,   1.3842,   1.7310,   1.3003,   0.5540,  -0.8867,  -2.4128,
          -4.6462,  -5.7910,  -7.3867,  -8.1131,  -8.9539,  -8.3604,  -8.3338],
        [ -8.9401,  -9.2184, -10.2986,  -9.7396,  -9.5238,  -8.7684,  -7.7248,
          -6.0610,  -3.8127,  -0.9830,   1.2016,   3.1921,   3.9155,   4.8644,
           4.9623,   5.2569,   5.1936,   5.0033,   4.6973,   3.8261,   2.9081,
           0.6868,  -1.6095,  -4.5029,  -6.4734,  -8.1613,  -8.3002,  -8.7066],
        [ -9.9700, -10.3510, -10.2771,  -9.6948,  -8.7234,  -7.4895,  -5.9567,
          -2.6802,   0.4427,   3.5587,   4.8962,   5.9860,   5.9435,   6.2833,
           6.0633,   5.9396,   5.6968,   5.4818,   5.1755,   4.9462,   5.0891,
           4.3284,   3.1018,   0.3491,  -2.7519,  -6.7028,  -8.3688,  -9.5284],
        [ -8.5217,  -8.7052,  -8.7606,  -8.3547,  -7.3924,  -5.4786,  -2.0264,
           2.1074,   4.5320,   6.6219,   6.4428,   7.1315,   6.6723,   6.9435,
           6.5069,   6.4075,   5.9230,   5.7764,   5.1611,   5.2250,   5.3986,
           5.3462,   5.8784,   4.4737,   2.7891,  -1.7799,  -6.0506,  -8.2593],
        [ -7.5878,  -7.9170,  -7.7656,  -7.6813,  -7.3607,  -3.9101,   0.5776,
           4.7838,   6.0412,   6.8719,   5.9563,   6.1032,   5.6799,   5.7752,
           5.3698,   5.2555,   5.0077,   4.8280,   4.4701,   4.2520,   4.4776,
           4.4071,   5.0164,   4.7618,   4.8489,   2.1623,  -2.7779,  -7.2226],
        [ -7.2723,  -7.7481,  -8.3879,  -8.0134,  -6.8148,  -2.1214,   3.0048,
           6.4581,   6.7541,   7.2072,   6.0087,   6.2627,   5.6756,   5.9406,
           5.3962,   5.4291,   5.1393,   5.0638,   4.6497,   4.4268,   4.3792,
           4.3274,   4.7198,   4.9812,   6.1956,   4.7863,   0.9969,  -4.7406],
        [ -8.5689,  -9.1207,  -9.3458,  -8.4875,  -7.3323,  -0.8934,   4.0921,
           5.4322,   5.0162,   5.2220,   4.6262,   4.8467,   4.4315,   4.5496,
           4.1503,   4.1625,   3.9959,   4.0103,   3.9279,   3.6705,   3.8933,
           3.5200,   3.7822,   3.7470,   5.2740,   4.8657,   3.4602,  -2.6384],
        [ -9.7266, -10.2029, -10.2299,  -8.6508,  -6.3002,   0.9759,   4.9970,
           5.5845,   4.8721,   4.9876,   4.5221,   4.8927,   4.1969,   4.4391,
           3.8284,   4.0331,   3.7867,   4.0015,   3.9479,   3.7920,   4.0622,
           3.5535,   3.5052,   3.4592,   4.9501,   5.3510,   5.1768,  -0.4374],
        [-10.5574, -10.7389, -10.6916,  -8.8322,  -6.2902,   1.1289,   4.0133,
           4.2222,   3.6687,   4.0526,   3.8329,   4.1802,   3.4461,   3.4559,
           2.8204,   2.7977,   2.6851,   2.7838,   3.1051,   2.9141,   3.6397,
           3.1328,   3.3812,   3.0207,   4.5573,   4.5124,   5.3262,   0.7820],
        [-10.6917, -10.6392, -10.2969,  -8.2610,  -5.5752,   1.6311,   3.8608,
           3.8072,   3.3474,   3.7418,   3.6576,   4.1816,   3.3300,   3.5096,
           2.6212,   2.7963,   2.3934,   2.6994,   2.8835,   2.7706,   3.5029,
           2.9523,   3.1374,   2.7312,   3.7017,   4.1391,   5.4093,   1.1923],
        [-10.7614, -10.6166, -10.2424,  -8.3859,  -6.2670,   0.5140,   3.0665,
           3.7809,   2.8611,   3.3150,   2.9495,   3.7222,   3.3255,   3.5423,
           2.8998,   2.7845,   2.6218,   2.6115,   3.0718,   2.7483,   3.5653,
           2.9056,   2.9419,   2.4257,   3.6417,   3.8669,   4.8026,   0.8657],
        [-10.4563,  -9.9049,  -9.1966,  -7.4467,  -5.7722,   0.0802,   2.4315,
           3.3664,   2.6409,   2.8157,   2.3174,   2.8845,   2.7268,   3.1752,
           2.4625,   2.6392,   2.1036,   2.2953,   2.4209,   2.1636,   2.7728,
           2.2559,   2.1622,   1.8801,   2.9763,   3.3880,   3.8713,  -0.1939],
        [-10.0026,  -8.9643,  -7.9981,  -5.6286,  -3.5621,   0.5935,   2.7660,
           3.6206,   2.4703,   2.2576,   1.2151,   1.7529,   2.0672,   2.8674,
           2.9349,   3.0551,   3.0277,   2.8226,   2.9376,   2.3952,   2.8967,
           2.2194,   2.1504,   1.8370,   3.1693,   3.7371,   3.2973,  -1.3393],
        [ -7.8418,  -5.5376,  -2.2467,   0.2624,   0.9545,   3.5380,   3.5146,
           4.3521,   3.0189,   2.8123,   0.9057,   0.8672,   0.7414,   1.3908,
           1.5296,   1.8239,   1.6339,   1.6689,   1.6218,   1.3434,   1.7701,
           1.5779,   1.7243,   1.7736,   3.3479,   3.2902,   1.5278,  -3.2838],
        [ -5.4670,  -0.8606,   2.2726,   3.0205,   2.3237,   3.2730,   3.2501,
           3.7047,   3.3410,   3.2054,   1.2262,   0.3260,  -0.5229,  -0.3309,
          -0.2132,   0.3742,   0.0421,   0.3892,   0.0950,   0.1783,   1.5074,
           1.5186,   2.7502,   2.7727,   4.4145,   3.5003,  -0.0121,  -4.2797],
        [ -1.8477,   3.1864,   3.7427,   3.2061,   2.0941,   2.8222,   2.6750,
           3.6104,   3.1922,   3.9176,   2.6845,   2.3406,   1.0666,   1.0663,
           0.4064,   0.6125,   0.0714,   0.4185,   0.5066,   0.7241,   2.3193,
           2.3750,   3.5335,   3.3628,   4.5776,   2.3311,  -2.1506,  -5.9064],
        [  0.4541,   4.2343,   2.1412,   1.0521,  -0.1108,   0.7568,   1.8231,
           2.8363,   2.9549,   3.5182,   3.9212,   4.0647,   3.9630,   3.7514,
           3.1745,   2.8111,   2.3156,   2.2946,   2.6853,   2.6720,   4.4778,
           4.1159,   5.0985,   4.6531,   5.0157,   1.0670,  -3.6148,  -5.6898],
        [  1.1428,   4.4626,   1.7646,  -0.0294,  -1.2531,  -0.0867,   1.0845,
           2.5739,   2.4969,   3.5017,   3.9675,   4.8157,   5.2470,   5.5923,
           5.3563,   5.2311,   4.5566,   4.6100,   4.4152,   4.2475,   5.0556,
           4.5783,   5.0833,   4.3414,   3.9912,  -1.0680,  -4.9553,  -6.2116],
        [  1.1924,   4.4247,   1.5172,  -0.1407,  -0.8207,   0.2322,   2.0242,
           3.2275,   3.2087,   3.9273,   4.3555,   4.8261,   5.5003,   5.7925,
           5.9128,   5.6928,   5.7456,   5.4960,   5.3052,   4.7789,   6.0467,
           5.3563,   6.2282,   5.3589,   3.1844,  -2.2851,  -5.0054,  -5.6991],
        [  0.0588,   3.6300,   1.6551,   0.4699,  -0.6786,   0.1306,   1.2623,
           2.2821,   2.2640,   3.2362,   3.6983,   4.3345,   4.8943,   5.5248,
           5.7052,   5.8756,   5.6868,   5.6423,   5.1684,   4.8405,   5.7157,
           5.2809,   5.8617,   4.4326,   1.1034,  -4.4796,  -5.6206,  -5.6377],
        [ -1.4415,   3.2227,   3.1730,   2.5638,   1.6508,   1.9202,   2.7576,
           3.0150,   3.3784,   5.0087,   5.7011,   6.0673,   6.4031,   6.7606,
           6.7154,   6.7415,   6.8589,   6.6137,   6.7532,   6.0643,   7.3502,
           6.6871,   7.1264,   4.2659,  -0.9999,  -5.2137,  -5.9771,  -5.9627],
        [ -3.4775,   1.1729,   2.6790,   2.8443,   2.0724,   1.6776,   0.8529,
           0.6725,   1.4713,   4.1986,   4.9564,   5.6258,   5.6711,   6.1173,
           5.9055,   6.1623,   6.1467,   6.1631,   5.8903,   5.6547,   6.6583,
           6.0285,   5.8868,   1.6140,  -3.7963,  -7.1595,  -6.5411,  -6.0339],
        [ -5.4606,  -2.0659,  -0.3835,   0.1176,  -0.4540,  -1.3620,  -3.2733,
          -3.1303,  -1.0873,   4.1217,   6.6312,   7.3336,   7.1284,   7.2602,
           6.9757,   7.1529,   7.1688,   6.9495,   7.1060,   6.8017,   7.9052,
           7.1845,   5.3121,  -1.1703,  -5.6263,  -7.5500,  -7.0909,  -6.5363],
        [ -7.4774,  -5.6475,  -5.4138,  -5.7032,  -6.0699,  -7.0965,  -8.4505,
          -8.1058,  -6.2703,   0.3966,   4.9957,   6.9913,   6.5015,   6.8132,
           6.1011,   6.4402,   6.1343,   6.2392,   6.2244,   6.2021,   7.4335,
           5.8582,   2.1636,  -5.0679,  -7.7281,  -8.4316,  -7.3986,  -6.5823],
        [ -8.0190,  -7.3275,  -8.0700,  -8.8620,  -9.0959,  -9.3672,  -9.9468,
          -9.0947,  -8.6260,  -3.5246,   2.8726,   7.5497,   7.6908,   7.9436,
           7.3473,   7.4107,   7.4667,   7.2923,   7.5214,   7.2795,   7.6185,
           3.7718,  -1.5181,  -6.9871,  -8.4434,  -8.8255,  -7.8367,  -6.7212],
        [ -8.2825,  -8.0880,  -8.5601,  -9.9554,  -9.7738, -10.0542, -10.2523,
          -9.6657, -10.2733,  -6.3854,  -1.7598,   4.2059,   5.9899,   7.2419,
           6.7470,   7.2527,   7.2816,   7.2344,   7.4003,   6.4746,   4.9209,
          -0.5140,  -5.7324,  -9.6107,  -9.2702,  -8.7036,  -7.7004,  -6.5696],
        [ -7.2125,  -6.5649,  -6.8383,  -7.3314,  -8.0254,  -8.1123,  -8.8502,
          -8.4515,  -9.3782,  -7.5743,  -5.5878,  -1.0104,   2.6932,   5.5440,
           6.3157,   7.0405,   7.2205,   6.7637,   6.0892,   3.4612,  -0.4974,
          -5.5515,  -8.4595,  -9.9727,  -9.1870,  -8.6055,  -7.2540,  -6.3449],
        [ -6.9673,  -6.3255,  -6.4129,  -6.7690,  -7.3785,  -7.5004,  -8.1043,
          -8.0665,  -9.4121,  -8.8321,  -8.9031,  -6.0347,  -3.7856,  -0.8462,
           0.2450,   1.3580,   1.2620,   0.7414,  -0.4878,  -3.2507,  -5.9560,
          -9.1497,  -9.7183, -10.1147,  -8.7541,  -7.9569,  -6.8680,  -6.2068]],
       device='cuda:0')
tensor([[-7.7477e+00, -8.0778e+00, -9.2361e+00, -8.9115e+00, -8.8405e+00,
         -8.4084e+00, -7.7418e+00, -6.9522e+00, -5.8913e+00, -4.6288e+00,
         -3.5940e+00, -2.2340e+00, -1.4399e+00, -6.5616e-01, -2.1586e-01,
          7.6812e-02,  3.7185e-01,  1.4984e-01, -3.1632e-01, -1.2748e+00,
         -2.4041e+00, -4.0520e+00, -5.0188e+00, -6.2955e+00, -6.9735e+00,
         -7.7426e+00, -7.1541e+00, -7.1680e+00],
        [-7.6292e+00, -7.7742e+00, -8.8111e+00, -8.2965e+00, -8.1926e+00,
         -7.5441e+00, -6.6479e+00, -5.2711e+00, -3.4956e+00, -1.3541e+00,
         -4.2109e-02,  1.4034e+00,  1.6167e+00,  2.3267e+00,  2.2545e+00,
          2.5182e+00,  2.5293e+00,  2.4804e+00,  2.4616e+00,  1.9226e+00,
          1.4099e+00, -1.9420e-01, -1.7594e+00, -4.0103e+00, -5.6379e+00,
         -7.0428e+00, -7.1278e+00, -7.4600e+00],
        [-8.4740e+00, -8.7202e+00, -8.8456e+00, -8.4009e+00, -7.5950e+00,
         -6.6483e+00, -5.2377e+00, -2.8686e+00, -8.6303e-01,  1.1362e+00,
          1.4598e+00,  2.0799e+00,  1.5377e+00,  1.7813e+00,  1.3854e+00,
          1.4042e+00,  1.1260e+00,  1.1659e+00,  1.0728e+00,  1.1401e+00,
          1.6266e+00,  1.2892e+00,  9.9800e-01, -7.8047e-01, -2.7661e+00,
         -5.8072e+00, -7.1973e+00, -8.1763e+00],
        [-7.3644e+00, -7.3724e+00, -7.6994e+00, -7.3027e+00, -6.6517e+00,
         -5.0442e+00, -2.4765e+00,  5.4531e-01,  1.5863e+00,  2.9474e+00,
          1.8534e+00,  2.1861e+00,  1.3952e+00,  1.6116e+00,  1.1346e+00,
          1.1833e+00,  7.5850e-01,  8.4200e-01,  5.1341e-01,  7.9400e-01,
          1.3225e+00,  1.5178e+00,  2.7469e+00,  1.9362e+00,  1.3503e+00,
         -1.9960e+00, -5.3009e+00, -7.0835e+00],
        [-6.6439e+00, -6.9169e+00, -7.1822e+00, -7.1451e+00, -6.8637e+00,
         -4.1529e+00, -1.0780e+00,  1.6988e+00,  1.4724e+00,  1.6804e+00,
          3.8892e-02,  8.3247e-02, -4.2933e-01, -2.1095e-01, -5.4160e-01,
         -4.7069e-01, -8.3943e-01, -7.9492e-01, -1.2442e+00, -1.2059e+00,
         -9.5588e-01, -7.5141e-01,  5.8605e-01,  7.9864e-01,  2.0291e+00,
          4.4325e-01, -2.7506e+00, -6.2125e+00],
        [-6.6702e+00, -7.0065e+00, -7.9851e+00, -7.6487e+00, -6.7251e+00,
         -3.0123e+00,  1.9342e-01,  2.5468e+00,  1.3064e+00,  1.2756e+00,
         -4.0066e-01, -2.0490e-01, -6.9690e-01, -2.9392e-01, -6.9887e-01,
         -4.7826e-01, -9.1787e-01, -7.7673e-01, -1.3183e+00, -1.2818e+00,
         -1.3182e+00, -1.1322e+00, -8.7727e-02,  4.7289e-01,  2.6976e+00,
          2.0250e+00,  6.9532e-02, -4.2650e+00],
        [-7.9983e+00, -8.5734e+00, -9.1467e+00, -8.2868e+00, -7.1472e+00,
         -2.0645e+00,  4.4735e-01,  8.8502e-01, -1.2365e+00, -1.4605e+00,
         -2.4938e+00, -2.2274e+00, -2.2592e+00, -1.9531e+00, -2.0644e+00,
         -1.9261e+00, -2.2436e+00, -2.1093e+00, -2.5351e+00, -2.5693e+00,
         -2.6199e+00, -2.7145e+00, -1.9135e+00, -1.5767e+00,  9.6762e-01,
          1.2579e+00,  1.5362e+00, -2.7609e+00],
        [-9.1833e+00, -9.6184e+00, -1.0036e+01, -8.5734e+00, -6.5348e+00,
         -7.7933e-01,  7.6995e-01,  6.8736e-01, -1.6777e+00, -1.8939e+00,
         -2.7316e+00, -2.2851e+00, -2.5270e+00, -2.0763e+00, -2.3926e+00,
         -2.0681e+00, -2.5136e+00, -2.2036e+00, -2.6500e+00, -2.5928e+00,
         -2.6161e+00, -2.8374e+00, -2.3517e+00, -2.0764e+00,  3.6973e-01,
          1.2302e+00,  2.7968e+00, -1.2312e+00],
        [-9.9970e+00, -1.0283e+01, -1.0414e+01, -8.6317e+00, -6.4201e+00,
         -6.1159e-01, -4.8617e-01, -1.0587e+00, -3.5312e+00, -3.6206e+00,
         -4.0930e+00, -3.7531e+00, -3.7697e+00, -3.5813e+00, -3.7371e+00,
         -3.6472e+00, -3.8814e+00, -3.6967e+00, -3.8710e+00, -3.8171e+00,
         -3.5833e+00, -3.7465e+00, -3.1844e+00, -3.1338e+00, -6.6527e-01,
          5.1262e-02,  2.5942e+00, -4.4339e-01],
        [-1.0125e+01, -1.0169e+01, -1.0070e+01, -8.1093e+00, -5.9325e+00,
         -2.7215e-01, -7.9506e-01, -1.4813e+00, -3.9172e+00, -3.9381e+00,
         -4.3376e+00, -3.8146e+00, -3.9930e+00, -3.6308e+00, -4.0578e+00,
         -3.7839e+00, -4.3021e+00, -3.9412e+00, -4.2525e+00, -4.1342e+00,
         -3.8428e+00, -4.0658e+00, -3.5222e+00, -3.5470e+00, -1.4689e+00,
         -4.4532e-01,  2.6049e+00, -2.2963e-01],
        [-1.0011e+01, -9.9523e+00, -9.8624e+00, -8.0995e+00, -6.8508e+00,
         -1.6520e+00, -1.8214e+00, -1.9262e+00, -4.6568e+00, -4.7964e+00,
         -5.4504e+00, -5.0168e+00, -4.8498e+00, -4.5911e+00, -4.8737e+00,
         -4.8234e+00, -5.1562e+00, -4.9974e+00, -5.0742e+00, -5.0430e+00,
         -4.5541e+00, -4.6678e+00, -4.0860e+00, -4.0153e+00, -1.5944e+00,
         -6.1028e-01,  2.1360e+00, -5.0384e-01],
        [-9.5496e+00, -9.1146e+00, -8.7382e+00, -7.0218e+00, -6.4665e+00,
         -1.9796e+00, -2.3720e+00, -2.2095e+00, -4.7177e+00, -5.0337e+00,
         -5.9040e+00, -5.6142e+00, -5.4167e+00, -4.9634e+00, -5.3715e+00,
         -5.0872e+00, -5.7226e+00, -5.4179e+00, -5.7358e+00, -5.6802e+00,
         -5.2488e+00, -5.2942e+00, -4.6946e+00, -4.4761e+00, -2.0755e+00,
         -1.0129e+00,  1.4168e+00, -1.3560e+00],
        [-8.7045e+00, -7.8545e+00, -7.2559e+00, -5.2497e+00, -4.8181e+00,
         -1.7664e+00, -1.9329e+00, -1.6490e+00, -4.1624e+00, -4.8090e+00,
         -6.3329e+00, -6.3035e+00, -6.0004e+00, -5.5205e+00, -5.3493e+00,
         -5.1630e+00, -5.3655e+00, -5.3002e+00, -5.5228e+00, -5.5970e+00,
         -5.1173e+00, -5.1054e+00, -4.2539e+00, -3.8796e+00, -1.1491e+00,
         -2.5758e-02,  1.1592e+00, -2.2377e+00],
        [-6.8409e+00, -4.7988e+00, -2.4450e+00, -4.3908e-01, -1.4777e+00,
          3.8328e-01, -1.3087e+00, -9.5675e-01, -3.2892e+00, -3.8783e+00,
         -5.9319e+00, -6.3435e+00, -6.4883e+00, -6.1363e+00, -6.0502e+00,
         -5.7537e+00, -6.1076e+00, -5.8919e+00, -6.1788e+00, -6.0910e+00,
         -5.5985e+00, -5.2562e+00, -4.2340e+00, -3.6162e+00, -7.9037e-01,
         -2.4866e-01, -2.4693e-01, -3.8158e+00],
